(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '3722'), ('Dst. Port: ', '3722'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '31913'), ('Dst. Port: ', '53'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.1'), ('Scr. Port: ', '53'), ('Dst. Port: ', '31913'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.110'), ('Scr. Port: ', '443'), ('Dst. Port: ', '63639'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '63639'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '52321'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.118'), ('Scr. Port: ', '443'), ('Dst. Port: ', '52321'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.118'), ('Scr. Port: ', '443'), ('Dst. Port: ', '52321'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '52321'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '52321'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.118'), ('Scr. Port: ', '443'), ('Dst. Port: ', '52321'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '55022'), ('Dst. Port: ', '443'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '142.250.74.138'), ('Scr. Port: ', '443'), ('Dst. Port: ', '55022'))
(('Name: ', <UDP Layer>), ('Src. IP: ', '192.168.1.127'), ('Scr. Port: ', '43148'), ('Dst. Port: ', '53'))
